vendor_id,vendor_name,country,rating
vend0290,"Dean, Traders",Japan,4.2
vend0010,Meza-Barker Global,Japan,2.9
vend0058,"Cunningham, Corporation",Japan,3.5
vend0061,Guerra Pvt Ltd,South Korea,2.6
vend0026,Palmer-Greene Ltd,Germany,4.6
vend0064,Jones-Price Ltd,Germany,2.7
vend0093,"Turner, Manufacturing",Germany,3.9
vend0245,Moore-Johnson Pvt Ltd,Germany,3.2
vend0047,Price-Cox Industries,South Korea,4.4
vend0076,"Reyes, Corporation",China,3.6
vend0164,"Johnson, Pvt Ltd",Vietnam,3.0
vend0297,Simon-Mcpherson Ltd,Germany,3.2
vend0110,Jenkins Global,Germany,4.2
vend0286,"Williams, Manufacturing",Vietnam,4.1
vend0291,"Snyder, Solutions",Singapore,2.6
vend0006,Smith-Schmidt Ltd,Singapore,3.0
vend0156,Ward Manufacturing,South Korea,2.7
vend0165,Garrett-Hinton Suppliers,Thailand,2.6
vend0169,"Zuniga, Traders",Malaysia,4.5
vend0074,Baker-Terry Corporation,Singapore,3.2
vend0105,"Anderson, Suppliers",India,4.2
vend0138,"Singh, Solutions",South Korea,4.3
vend0207,Hoffman-Dickson Pvt Ltd,Usa,4.9
vend0077,"Lee, Suppliers",China,2.6
vend0174,Fowler-Patel Suppliers,Thailand,4.1
vend0114,Stone-Ellis Industries,Japan,2.9
vend0034,"Thompson, Corporation",Usa,3.8
vend0276,"Smith, Manufacturing",Japan,3.8
vend0252,Marshall-Rodriguez Ltd,Japan,4.9
vend0109,Landry-Logan Enterprises,Malaysia,3.0
vend0004,Perez Solutions,India,2.6
vend0083,"Watson, Traders",Japan,3.6
vend0094,"Church, Ltd",Malaysia,2.7
vend0102,"Watson, Global",China,4.7
vend0046,Benjamin-Bates Enterprises,Singapore,4.0
vend0018,"Murray, Enterprises",China,4.6
vend0198,Aguirre Solutions,Japan,4.6
vend0120,Russell-Nelson Global,India,4.7
vend0043,Mendez-Franklin Industries,Thailand,2.5
vend0025,Oconnor-Ramos Suppliers,Germany,4.2
vend0180,Thomas Solutions,South Korea,3.9
vend0243,Wong-Schultz Traders,Japan,3.8
vend0299,Allen-Holmes Traders,China,2.6
vend0197,Cantu-Norris Solutions,Japan,4.4
vend0227,Buck-Stevens Global,Usa,3.7
vend0008,Schmitt-Scott Manufacturing,Japan,4.5
vend0288,"Williams, Solutions",South Korea,3.3
vend0078,Hooper Suppliers,India,4.9
vend0115,Odom-Payne Traders,Singapore,4.3
vend0240,Ellis Corporation,China,4.3
vend0146,Torres Solutions,South Korea,3.5
vend0182,Williamson-Jones Solutions,Vietnam,4.8
vend0231,Anderson-Lewis Solutions,Thailand,3.9
vend0153,Robinson-Thomas Traders,Thailand,3.6
vend0199,Santiago Traders,India,4.4
vend0196,Fox-Williams Traders,South Korea,3.3
vend0211,Ward-Prince Corporation,China,4.0
vend0225,Fry Manufacturing,Malaysia,4.2
vend0159,Massey Corporation,Thailand,4.0
vend0127,"Dennis, Corporation",Japan,2.9
vend0248,"Fox, Ltd",Singapore,3.2
vend0235,"Carter, Corporation",Japan,4.2
vend0203,Morris-Adams Manufacturing,Usa,3.1
vend0079,Watkins Corporation,Usa,3.5
vend0148,"Yoder, Solutions",Vietnam,3.55
vend0060,Huffman Traders,China,3.1
vend0119,Price Solutions,Usa,2.6
vend0007,Calhoun Suppliers,Vietnam,3.1
vend0183,Burton-Vazquez Manufacturing,India,4.6
vend0031,"Coleman, Industries",Germany,4.4
vend0023,"Gordon, Suppliers",Germany,2.9
vend0263,Gallagher-Castro Manufacturing,China,4.9
vend0057,"Fields, Corporation",Singapore,4.4
vend0149,Miller-Chan Industries,Malaysia,3.9
vend0141,"Li, Manufacturing",Germany,3.1
vend0209,Torres-Crawford Enterprises,Malaysia,4.2
vend0279,Pierce Traders,China,4.0
vend0204,Christian-Rivers Traders,China,3.9
vend0145,Bennett-Dorsey Pvt Ltd,Japan,3.8
vend0168,Anderson Manufacturing,South Korea,4.9
vend0091,"Morales, Pvt Ltd",Malaysia,2.7
vend0224,Thomas Traders,Germany,4.4
vend0067,Grant-Edwards Corporation,Singapore,2.8
vend0117,Savage Industries,Singapore,2.6
vend0173,Harmon Corporation,Japan,4.4
vend0251,"Hernandez, Traders",Thailand,3.4
vend0020,"Yoder, Global",Usa,3.4
vend0147,"Brown, Enterprises",Singapore,2.8
vend0080,"Lambert, Traders",Germany,4.7
vend0300,"Watkins, Manufacturing",Germany,3.45
vend0289,James-Watson Pvt Ltd,Usa,3.3
vend0073,Smith-Jacobs Global,China,3.1
vend0016,"Rodriguez, Manufacturing",South Korea,3.9
vend0011,Vaughan-Green Global,China,2.7
vend0275,Pollard-Hunter Enterprises,Malaysia,4.4
vend0239,Cisneros-Ruiz Traders,Japan,3.3
vend0098,Gutierrez Industries,Japan,3.6
vend0069,"Shaw, Traders",Vietnam,3.0
vend0241,Andersen-Lewis Global,China,4.4
vend0038,Bell-Gonzalez Solutions,Malaysia,5.0
vend0017,Rivera-Garcia Pvt Ltd,India,4.2
vend0056,"House, Suppliers",Malaysia,3.6
vend0155,Ellis Industries,China,3.2
vend0280,Ramirez Solutions,South Korea,4.0
vend0068,Black-Ward Manufacturing,Malaysia,3.7
vend0112,Delacruz-Terry Ltd,China,4.1
vend0070,Taylor-Hudson Pvt Ltd,Vietnam,3.4
vend0184,"Martin, Manufacturing",Vietnam,3.7
vend0158,Wells Corporation,Usa,2.6
vend0238,Miller-Taylor Suppliers,South Korea,3.4
vend0125,Garcia Industries,Vietnam,2.6
vend0259,Howard Manufacturing,Germany,4.4
vend0097,Barr Global,Germany,3.2
vend0140,"Valentine, Suppliers",China,3.5
vend0133,Mcintyre-Perry Pvt Ltd,Japan,3.4
vend0087,"Chavez, Global",India,2.6
